make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
Hex Value:  305A2F60 0C560000
[2024-11-10 20:16:25.704015088] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:16:25.704618470] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:16:25.705224307] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:16:25.705862403] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:16:25.706790171] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:25.707373093] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 40 (0x560c601374f0) Command ndrange_kernel
[2024-11-10 20:16:25.708176124] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 40 / 0x560c601374f0, type: ndrange_kernel)
[2024-11-10 20:16:25.709014059] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 39 (0x560c616a9560), Refcount: 5
[2024-11-10 20:16:25.709775673] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 39 (0x560c616a9560), Refcount: 4
[2024-11-10 20:16:25.709789623] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 39 (0x560c616a9560), Refcount: 3
[2024-11-10 20:16:25.710481210] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 38 (0x560c60478430), Refcount: 0
[2024-11-10 20:16:25.710511328] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 38 (0x560c60478430)
[2024-11-10 20:16:25.711158383] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:16:25.711173361] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:16:25.711780041] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:25.712512517] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 40 to CQ 4.
[2024-11-10 20:16:25.713067555] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 40
[2024-11-10 20:16:25.713081331] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 40
[2024-11-10 20:16:25.713704625] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 40
[2024-11-10 20:16:33.239614120] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 40
[2024-11-10 20:16:33.239677426] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.525912575  s    Event Enqueue NDRange       
[2024-11-10 20:16:33.239717509] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 1
[2024-11-10 20:16:33.239740417] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:16:33.240202450] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:16:33.240241669] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:16:33.240739082] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:16:33.241200514] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 40 (0x560c601374f0), Refcount: 4
[2024-11-10 20:16:33.242810053] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:33.243618164] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 41 (0x560c601138b0) Command read_buffer
[2024-11-10 20:16:33.244807526] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 41 / 0x560c601138b0, type: read_buffer)
[2024-11-10 20:16:33.245388551] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 40 (0x560c601374f0), Refcount: 3
[2024-11-10 20:16:33.246757271] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:33.246777747] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 41 to CQ 4.
[2024-11-10 20:16:33.246791545] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 41
[2024-11-10 20:16:33.246804558] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 41
[2024-11-10 20:16:33.246817813] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 41
[2024-11-10 20:16:33.246845915] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 41
[2024-11-10 20:16:33.246861097] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>        28.062  us    Event Read Buffer           
[2024-11-10 20:16:33.246872369] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:16:33.246885293] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 41 (0x560c601138b0), Refcount: 1
[2024-11-10 20:16:33.246899163] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:33.246914761] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:16:33.246927918] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 42 (0x560c6083f480) Command write_buffer
[2024-11-10 20:16:33.246940612] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 42 / 0x560c6083f480, type: write_buffer)
[2024-11-10 20:16:33.246954099] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 41 (0x560c601138b0), Refcount: 0
[2024-11-10 20:16:33.246966542] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 41 (0x560c601138b0)
[2024-11-10 20:16:33.246978666] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:33.246994633] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:33.247006464] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 42 to CQ 4.
[2024-11-10 20:16:33.247018579] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 42
[2024-11-10 20:16:33.247030644] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 42
[2024-11-10 20:16:33.247043095] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 42
[2024-11-10 20:16:33.247058114] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 42
[2024-11-10 20:16:33.247071818] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>        14.966  us    Event Write Buffer          
[2024-11-10 20:16:33.247081595] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:16:33.247094975] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 42 (0x560c6083f480), Refcount: 1
[2024-11-10 20:16:33.247107471] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:33.247121435] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:16:33.247148268] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:16:33.247165976] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:16:33.247182529] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:16:33.247198489] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:16:33.247214193] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:16:33.247230523] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:16:33.247250010] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:16:33.247274712] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:16:33.247288924] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 43 (0x560c60114580) Command ndrange_kernel
[2024-11-10 20:16:33.247301544] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 43 / 0x560c60114580, type: ndrange_kernel)
[2024-11-10 20:16:33.247314948] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 39 (0x560c616a9560), Refcount: 2
[2024-11-10 20:16:33.247327725] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 39 (0x560c616a9560), Refcount: 1
[2024-11-10 20:16:33.247340351] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 40 (0x560c601374f0), Refcount: 2
[2024-11-10 20:16:33.247352444] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 40 (0x560c601374f0), Refcount: 1
[2024-11-10 20:16:33.247365613] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 40 (0x560c601374f0), Refcount: 0
[2024-11-10 20:16:33.247378069] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 40 (0x560c601374f0)
[2024-11-10 20:16:33.247390311] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:33.247403897] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 39 (0x560c616a9560), Refcount: 0
[2024-11-10 20:16:33.248299128] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 39 (0x560c616a9560)
[2024-11-10 20:16:33.248842215] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:16:33.248867680] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:16:33.248887574] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:33.248900923] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 43 to CQ 4.
[2024-11-10 20:16:33.248913646] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 43
[2024-11-10 20:16:33.248926322] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 43
[2024-11-10 20:16:33.248938735] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 43
[2024-11-10 20:16:40.541522020] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 43
[2024-11-10 20:16:40.541614400] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.292583341  s    Event Enqueue NDRange       
[2024-11-10 20:16:40.541654854] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
[2024-11-10 20:16:40.541692077] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:16:40.542711999] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:16:40.543225302] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:16:40.543691832] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:16:40.543714235] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:16:40.544447740] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:16:40.544471419] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 6
[2024-11-10 20:16:40.544486609] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:16:40.544502789] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:16:40.544514866] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:16:40.544525282] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:16:40.545139049] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:16:40.545169387] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:16:40.545208469] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:16:40.545978663] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 44 (0x560c60649de0) Command ndrange_kernel
[2024-11-10 20:16:40.545997131] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 44 / 0x560c60649de0, type: ndrange_kernel)
[2024-11-10 20:16:40.546612328] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 5
[2024-11-10 20:16:40.546621080] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 4
[2024-11-10 20:16:40.546628443] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 43 (0x560c60114580), Refcount: 3
[2024-11-10 20:16:40.546637464] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 42 (0x560c6083f480), Refcount: 0
[2024-11-10 20:16:40.546648709] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 42 (0x560c6083f480)
[2024-11-10 20:16:40.546656644] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:16:40.546666252] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:16:40.547249650] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:16:40.547262329] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 44 to CQ 4.
[2024-11-10 20:16:40.547269998] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 44
[2024-11-10 20:16:40.547815646] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 44
[2024-11-10 20:16:40.547825477] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 44
000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=64, flags=0x1, hbuffer=0x7fcec801e770
[VXDRV] MEM_ADDRESS: hbuffer=0x7fcec801e770, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x7fcec801e770, host_addr=0x560c607a63a0, dst_offset=0, size=64
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x7fcec801e770
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x7fcec801e770
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, src_offset=0, size=1
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, dst_offset=0, size=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x48, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=72, flags=0x1, hbuffer=0x560c6062d620
[VXDRV] MEM_ADDRESS: hbuffer=0x560c6062d620, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c6062d620, host_addr=0x560c60115360, dst_offset=0, size=72
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x560c6062d620
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x560c6062d620
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x40, asize, 0x1000,flag : 0x1
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=64, flags=0x1, hbuffer=0x7fcec801b370
[VXDRV] MEM_ADDRESS: hbuffer=0x7fcec801b370, address=0x38000
[VXDRV] COPY_TO_DEV: hbuffer=0x7fcec801b370, host_addr=0x560c607a63a0, dst_offset=0, size=64
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x1
[VXDRV] START: hdevice=0x560c5fd7de80, hkernel=0x560c60858600, harguments=0x7fcec801b370
[VXDRV] READY_WAIT: hdevice=0x560c5fd7de80, timeout=-1
[VXDRV] MEM_FREE: hbuffer=0x7fcec801b370
[VXDRV] COPY_FROM_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, src_offset=0, size=1
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60114660, host_addr=0x7ffe8e42fc2e, dst_offset=0, size=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] [RT:mem_alloc] size: 0x48, asize, 0x1000,flag : 0x1
